Metadata,DoomedEagle_2025-11-20_03-46-02,Fullchord_2025-11-20_03-46-29,Skunkworks23_2025-11-20_03-46-29,kaine__2025-11-20_03-46-02,BrainRot_2025-11-20_03-47-50,Twiggzy_2025-11-20_03-47-50,snow_Man_2025-11-20_03-51-45,Rikkitt_2025-11-20_03-51-45,romestamo_2025-11-20_03-59-22,radeone_2025-11-20_04-01-56,A_Magikarp_2025-11-20_04-04-17,KAustinn_2025-11-20_04-01-56
Player Name,DoomedEagle,Fullchord,Skunkworks23,kaine_,BrainRot,Twiggzy,snow_Man,Rikkitt,romestamo,radeone,A_Magikarp,KAustinn
Game ID,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-29-435_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-46-02-775_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-47-50-891_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-51-45-656_Supreme Isthmus v2.1_2025.06.11,2025-11-20_03-59-22-622_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-04-17-413_Supreme Isthmus v2.1_2025.06.11,2025-11-20_04-01-56-669_Supreme Isthmus v2.1_2025.06.11
Result,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss,Loss
Player Skill,30.87,28.47,28.25,25.41,22.07,19.90,19.35,18.76,15.22,13.93,12.10,7.02
Avg Game Skill,30.68,23.05,23.05,30.68,20.08,20.08,14.92,14.92,18.19,16.56,14.74,16.56
Position,pond,pond,pond,pond,pond,pond,pond,pond,pond,pond,pond,pond
Distance from Centroid,70.3,99.1,99.6,47.2,142.6,53.4,154.6,678.6,66.5,120.1,41.0,273.6
Faction,Armada,Armada,Armada,Armada,Armada,Armada,Cortex,Armada,Armada,Armada,Armada,Armada
---,---,---,---,---,---,---,---,---,---,---,---,---
Build 1,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Solar Collector (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 2,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Solar Collector (1.2s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 3,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Solar Collector (2.1s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 4,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (37.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 5,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (37.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 6,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (37.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 7,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (37.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 8,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (40.1s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 9,Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (0.0s),Tidal Generator (63.8s),Tidal Generator (0.0s),Tidal Generator (40.1s),Metal Extractor (0.0s),Bot Lab (111.0s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 10,Tidal Generator (0.0s),Naval Energy Converter (0.0s),Tidal Generator (0.0s),Tidal Generator (80.0s),Tidal Generator (76.7s),Tidal Generator (64.6s),Tidal Generator (0.0s),Tidal Generator (40.1s),Metal Extractor (0.0s),Construction Bot (118.1s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 11,Tidal Generator (0.0s),Energy Storage (173.3s),Metal Extractor (0.0s),Wind Turbine (165.9s),Bot Lab (121.3s),Metal Extractor (120.8s),Metal Extractor (0.0s),Tidal Generator (40.1s),Metal Extractor (0.0s),Lazarus (121.8s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 12,Tidal Generator (0.0s),Bot Lab (178.2s),Metal Extractor (0.0s),Wind Turbine (167.2s),Wind Turbine (124.9s),Wind Turbine (125.8s),Metal Extractor (0.0s),Bot Lab (50.4s),Bot Lab (0.0s),Wind Turbine (141.8s),Tidal Generator (0.0s),Tidal Generator (0.0s)
Build 13,Metal Extractor (117.9s),Wind Turbine (201.6s),Metal Extractor (0.0s),Wind Turbine (168.6s),Wind Turbine (126.1s),Wind Turbine (128.0s),Metal Extractor (0.0s),Tidal Generator (161.0s),Metal Extractor (67.9s),Wind Turbine (141.8s),Bot Lab (93.8s),Tidal Generator (0.0s)
Build 14,Metal Extractor (125.1s),Wind Turbine (201.6s),Metal Extractor (0.0s),Wind Turbine (176.0s),Lazarus (134.6s),Wind Turbine (128.5s),Metal Extractor (0.0s),Tidal Generator (161.0s),Metal Extractor (67.9s),Wind Turbine (141.8s),Construction Bot (174.7s),Tidal Generator (0.0s)
Build 15,Bot Lab (148.8s),Wind Turbine (201.6s),Tidal Generator (69.5s),Wind Turbine (176.7s),Construction Bot (138.6s),Vehicle Plant (130.5s),Metal Extractor (139.7s),Tidal Generator (161.0s),Metal Extractor (67.9s),Wind Turbine (141.8s),Construction Bot (175.1s),Tidal Generator (0.0s)
Build 16,Energy Converter (172.3s),Wind Turbine (201.6s),Metal Extractor (69.5s),Wind Turbine (178.4s),Lazarus (139.0s),Wind Turbine (135.3s),Bot Lab (142.8s),Tidal Generator (161.0s),Bot Lab (67.9s),Wind Turbine (141.8s),Construction Bot (175.5s),Tidal Generator (0.0s)
Build 17,Construction Bot (189.4s),Wind Turbine (201.6s),Metal Extractor (69.5s),Wind Turbine (198.2s),Construction Bot (140.9s),Vehicle Plant (135.3s),Construction Bot (146.7s),Tidal Generator (161.0s),Tidal Generator (69.9s),Wind Turbine (141.8s),Mace (179.7s),Wind Turbine (198.1s)
Build 18,Energy Converter (198.6s),Wind Turbine (201.6s),Metal Extractor (69.5s),Wind Turbine (198.9s),Wind Turbine (195.5s),Vehicle Plant (136.5s),Construction Bot (146.8s),Tidal Generator (161.0s),Tidal Generator (70.8s),Wind Turbine (141.8s),Mace (180.2s),Wind Turbine (198.1s)
Build 19,Metal Extractor (205.8s),Wind Turbine (201.6s),Metal Extractor (69.5s),Bot Lab (208.0s),Wind Turbine (195.5s),Construction Vehicle (145.6s),Construction Bot (146.9s),Tidal Generator (161.0s),Tidal Generator (71.7s),Wind Turbine (141.8s),Mace (180.3s),Wind Turbine (199.4s)
Build 20,Energy Converter (207.0s),Wind Turbine (201.6s),Tidal Generator (70.9s),Bot Lab (212.8s),Wind Turbine (195.5s),Wind Turbine (174.0s),Graverobber (148.7s),Tidal Generator (161.0s),Tidal Generator (81.6s),Wind Turbine (141.8s),Mace (180.5s),Wind Turbine (200.6s)
Build 21,Energy Converter (214.5s),Construction Bot (204.4s),Tidal Generator (71.6s),Lazarus (215.3s),Wind Turbine (195.5s),Wind Turbine (174.0s),Graverobber (148.8s),Construction Bot (165.9s),Bot Lab (129.1s),Wind Turbine (141.8s),Construction Bot (182.9s),Wind Turbine (221.5s)
Build 22,Energy Converter (215.7s),Lazarus (204.6s),Metal Extractor (75.3s),Lazarus (215.4s),Wind Turbine (195.5s),Wind Turbine (179.8s),Metal Extractor (175.4s),Construction Bot (166.1s),Lazarus (140.4s),Energy Storage (179.9s),Construction Bot (183.0s),Wind Turbine (221.5s)
Build 23,Construction Turret (226.9s),Lazarus (204.8s),Metal Extractor (76.2s),Construction Bot (218.7s),Wind Turbine (195.5s),Wind Turbine (179.8s),Shipyard (179.8s),Construction Bot (166.3s),Construction Bot (141.1s),Energy Converter (206.3s),Mace (184.0s),Wind Turbine (221.5s)
Build 24,Construction Bot (232.3s),Lazarus (204.9s),Bot Lab (79.2s),Construction Bot (218.8s),Wind Turbine (195.5s),Wind Turbine (179.8s),Construction Turret (193.8s),Construction Bot (166.6s),Construction Bot (141.3s),Energy Converter (206.3s),Mace (184.1s),Wind Turbine (221.5s)
Build 25,Rocketeer (262.5s),Lazarus (205.6s),Lazarus (151.6s),Energy Converter (243.1s),Wind Turbine (195.5s),Wind Turbine (179.8s),Wind Turbine (225.3s),Construction Bot (166.8s),Construction Bot (143.3s),Energy Converter (209.6s),Mace (184.3s),Wind Turbine (228.8s)
Build 26,Rocketeer (262.7s),Construction Bot (205.9s),Lazarus (151.8s),Energy Converter (243.1s),Wind Turbine (195.5s),Wind Turbine (179.8s),Wind Turbine (225.3s),Construction Bot (167.3s),Construction Bot (143.4s),Energy Converter (209.6s),Lazarus (185.1s),Wind Turbine (228.8s)
Build 27,Rocketeer (263.3s),Construction Turret (241.0s),Construction Bot (152.5s),Energy Converter (244.3s),Wind Turbine (197.1s),Wind Turbine (179.8s),Wind Turbine (225.3s),Construction Bot (167.8s),Wind Turbine (215.3s),Energy Converter (213.3s),Construction Bot (186.3s),Wind Turbine (228.8s)
Build 28,Rocketeer (275.0s),Construction Turret (244.8s),Construction Bot (152.6s),Energy Converter (245.1s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (208.7s),Wind Turbine (215.3s),Wind Turbine (217.3s),Construction Bot (186.5s),Energy Converter (231.7s)
Build 29,Tidal Generator (285.9s),Construction Turret (248.8s),Construction Turret (212.4s),Wind Turbine (284.2s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (209.0s),Wind Turbine (215.3s),Wind Turbine (217.3s),Mace (187.3s),Bot Lab (241.4s)
Build 30,Tidal Generator (285.9s),Wind Turbine (258.0s),Energy Converter (215.2s),Wind Turbine (284.2s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (209.2s),Wind Turbine (215.3s),Wind Turbine (217.3s),Mace (187.7s),Wind Turbine (271.4s)
Build 31,Tidal Generator (285.9s),Wind Turbine (258.0s),Energy Converter (215.2s),Wind Turbine (284.2s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (209.2s),Wind Turbine (215.3s),Wind Turbine (217.3s),Mace (187.8s),Wind Turbine (271.4s)
Build 32,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (286.6s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (209.4s),Wind Turbine (215.3s),Wind Turbine (217.3s),Mace (187.9s),Energy Converter (274.6s)
Build 33,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (286.6s),Wind Turbine (197.1s),Wind Turbine (185.9s),Wind Turbine (225.3s),Mace (209.5s),Wind Turbine (215.3s),Wind Turbine (217.3s),Wind Turbine (203.9s),Construction Bot (277.3s)
Build 34,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (286.6s),Wind Turbine (197.1s),Wind Turbine (188.1s),Wind Turbine (225.3s),Mace (209.7s),Wind Turbine (215.3s),Wind Turbine (217.3s),Wind Turbine (203.9s),Energy Storage (310.1s)
Build 35,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Construction Turret (314.4s),Wind Turbine (197.1s),Wind Turbine (189.1s),Wind Turbine (225.3s),Mace (209.9s),Tidal Generator (223.5s),Wind Turbine (217.3s),Wind Turbine (203.9s),Construction Turret (328.0s)
Build 36,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Construction Turret (315.5s),Wind Turbine (198.5s),Construction Vehicle (194.6s),Wind Turbine (225.3s),Mace (210.0s),Tidal Generator (223.5s),Wind Turbine (217.3s),Wind Turbine (203.9s),Construction Bot (348.2s)
Build 37,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (329.1s),Wind Turbine (198.5s),Whistler (219.7s),Wind Turbine (225.3s),Mace (210.2s),Tidal Generator (223.5s),Wind Turbine (217.3s),Wind Turbine (207.1s),Wind Turbine (363.9s)
Build 38,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (329.1s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (210.4s),Tidal Generator (223.5s),Pawn (233.5s),Wind Turbine (207.1s),Wind Turbine (363.9s)
Build 39,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (329.1s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (210.5s),Tidal Generator (223.5s),Energy Converter (249.4s),Wind Turbine (207.1s),Wind Turbine (363.9s)
Build 40,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (329.1s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (210.6s),Tidal Generator (223.5s),Construction Bot (252.9s),Wind Turbine (207.1s),Wind Turbine (363.9s)
Build 41,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Construction Bot (334.6s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (210.9s),Tidal Generator (223.5s),Centurion (259.0s),Energy Converter (233.7s),Wind Turbine (363.9s)
Build 42,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (353.2s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (211.0s),Tidal Generator (223.5s),Energy Converter (283.1s),Energy Converter (236.5s),Wind Turbine (363.9s)
Build 43,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (216.6s),Wind Turbine (353.2s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (211.1s),Tidal Generator (223.5s),Energy Converter (283.1s),Construction Turret (251.8s),Wind Turbine (363.9s)
Build 44,Tidal Generator (285.9s),Wind Turbine (258.0s),Energy Converter (218.2s),Wind Turbine (353.2s),Wind Turbine (198.5s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (211.4s),Tidal Generator (223.5s),Energy Converter (288.2s),Wind Turbine (279.0s),Wind Turbine (363.9s)
Build 45,Tidal Generator (285.9s),Wind Turbine (258.0s),Energy Converter (218.2s),Wind Turbine (353.2s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (211.5s),Tidal Generator (223.5s),Energy Converter (288.2s),Wind Turbine (279.0s),Pawn (370.0s)
Build 46,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (353.2s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (225.3s),Mace (211.9s),Tidal Generator (223.5s),Energy Converter (288.2s),Wind Turbine (279.0s),Pawn (370.5s)
Build 47,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (353.2s),Wind Turbine (200.2s),Wind Turbine (243.1s),Energy Converter (232.4s),Mace (212.0s),Tidal Generator (223.5s),Energy Converter (288.2s),Wind Turbine (279.0s),Pawn (371.2s)
