Metadata,DoomedEagle_2025-11-20_03-46-02,Fullchord_2025-11-20_03-46-29,Skunkworks23_2025-11-20_03-46-29,kaine__2025-11-20_03-46-02,BrainRot_2025-11-20_03-47-50,Twiggzy_2025-11-20_03-47-50,snow_Man_2025-11-20_03-51-45,Rikkitt_2025-11-20_03-51-45,romestamo_2025-11-20_03-59-22,radeone_2025-11-20_04-01-56,A_Magikarp_2025-11-20_04-04-17,KAustinn_2025-11-20_04-01-56
Build 48,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Centurion (368.8s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (212.2s),Tidal Generator (223.5s),Mace (300.2s),Wind Turbine (279.0s),Tidal Generator (400.4s)
Build 49,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Nettle (384.4s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (212.4s),Tidal Generator (223.5s),Energy Converter (306.2s),Wind Turbine (279.0s),Tidal Generator (400.4s)
Build 50,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Centurion (386.7s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (212.5s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (279.0s),Tidal Generator (400.4s)
Build 51,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Radar Tower (395.4s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (212.7s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (279.0s),Construction Bot (446.5s)
Build 52,Tidal Generator (285.9s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (212.9s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (279.0s),Construction Bot (481.1s)
Build 53,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (200.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (213.1s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (279.0s),Construction Turret (486.7s)
Build 54,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Energy Converter (212.2s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (213.3s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (279.0s),Beamer (509.7s)
Build 55,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Construction Turret (219.9s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (213.4s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 56,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (213.6s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 57,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (213.8s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 58,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.0s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 59,Wind Turbine (290.0s),Wind Turbine (258.0s),Wind Turbine (220.3s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.2s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 60,Wind Turbine (290.0s),Wind Turbine (258.0s),Energy Converter (223.8s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.5s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 61,Wind Turbine (290.0s),Wind Turbine (258.0s),Construction Turret (228.0s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.7s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 62,Wind Turbine (290.0s),Construction Turret (261.4s),Wind Turbine (234.0s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.7s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 63,Wind Turbine (290.0s),Construction Turret (261.4s),Wind Turbine (234.0s),Wind Turbine (420.5s),Wind Turbine (227.7s),Wind Turbine (243.1s),Wind Turbine (239.6s),Mace (214.9s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 64,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (227.7s),Wind Turbine (244.5s),Wind Turbine (239.6s),Mace (215.1s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Wind Turbine (517.9s)
Build 65,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (227.7s),Wind Turbine (244.5s),Wind Turbine (239.6s),Mace (215.3s),Tidal Generator (223.5s),Wind Turbine (313.2s),Wind Turbine (281.4s),Energy Converter (524.3s)
Build 66,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (227.7s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (215.5s),Tidal Generator (223.5s),Mace (316.8s),Tidal Generator (305.9s),Energy Converter (524.8s)
Build 67,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (215.7s),Tidal Generator (223.5s),Energy Converter (342.5s),Tidal Generator (305.9s),Tidal Generator (535.3s)
Build 68,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (216.0s),Tidal Generator (223.5s),Energy Converter (342.5s),Tidal Generator (305.9s),Tidal Generator (535.3s)
Build 69,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Energy Converter (425.2s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (216.2s),Tidal Generator (223.5s),Energy Converter (342.5s),Tidal Generator (305.9s),Tidal Generator (535.3s)
Build 70,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Pawn (427.7s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (216.4s),Tidal Generator (223.5s),Energy Converter (342.5s),Tidal Generator (305.9s),Tidal Generator (535.3s)
Build 71,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Pawn (431.5s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (216.6s),Tidal Generator (223.5s),Construction Turret (368.4s),Tidal Generator (308.2s),Wind Turbine (559.7s)
Build 72,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Pawn (431.6s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (216.8s),Tidal Generator (223.5s),Lazarus (379.6s),Tidal Generator (308.2s),Wind Turbine (559.7s)
Build 73,Wind Turbine (290.0s),Wind Turbine (261.4s),Wind Turbine (234.0s),Tick (432.1s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (217.0s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (559.7s)
Build 74,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (234.0s),Beamer (461.3s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (217.2s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (559.7s)
Build 75,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (234.0s),Sentry (541.5s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (218.8s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (569.8s)
Build 76,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (234.0s),Sentry (545.9s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (219.0s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (569.8s)
Build 77,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (234.0s),Pawn (555.1s),Wind Turbine (229.5s),Wind Turbine (244.5s),Energy Converter (245.7s),Mace (219.7s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (569.8s)
Build 78,Wind Turbine (293.2s),Wind Turbine (261.4s),Energy Converter (236.0s),Pawn (555.2s),Wind Turbine (231.2s),Wind Turbine (244.5s),Construction Ship (269.1s),Mace (219.8s),Tidal Generator (223.5s),Wind Turbine (386.2s),Tidal Generator (308.2s),Wind Turbine (569.8s)
Build 79,Wind Turbine (293.2s),Wind Turbine (261.4s),Energy Converter (236.0s),Tick (556.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Oppressor (270.0s),Mace (220.0s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (334.3s),Tidal Generator (589.5s)
Build 80,Wind Turbine (293.2s),Wind Turbine (261.4s),Energy Converter (236.0s),Sentry (567.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Herring (270.6s),Mace (220.4s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (337.1s),Tidal Generator (589.5s)
Build 81,Wind Turbine (293.2s),Wind Turbine (261.4s),Energy Converter (236.0s),Construction Turret (575.8s),Wind Turbine (231.2s),Wind Turbine (244.5s),Jellyfish (323.9s),Mace (220.8s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (368.3s),Tidal Generator (589.5s)
Build 82,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Construction Turret (575.8s),Wind Turbine (231.2s),Wind Turbine (244.5s),Dragon's Teeth (341.9s),Mace (220.9s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (368.3s),Tidal Generator (589.5s)
Build 83,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Dragon's Teeth (343.1s),Mace (221.1s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (368.3s),Construction Turret (597.1s)
Build 84,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Radar Tower (355.4s),Mace (221.3s),Tidal Generator (223.5s),Wind Turbine (386.2s),Energy Converter (368.3s),Wind Turbine (606.7s)
Build 85,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Hovercraft Platform (364.1s),Mace (221.5s),Tidal Generator (223.5s),Wind Turbine (396.9s),Mace (399.8s),Wind Turbine (606.7s)
Build 86,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Goon (393.3s),Mace (221.9s),Tidal Generator (223.5s),Wind Turbine (396.9s),Mace (399.9s),Wind Turbine (606.7s)
Build 87,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Mangonel (395.9s),Mace (222.4s),Tidal Generator (223.5s),Wind Turbine (396.9s),Construction Turret (454.5s),Wind Turbine (606.7s)
Build 88,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Wind Turbine (231.2s),Wind Turbine (244.5s),Mangonel (396.1s),Solar Collector (247.5s),Tidal Generator (223.5s),Wind Turbine (396.9s),Construction Turret (487.0s),Wind Turbine (606.7s)
Build 89,Wind Turbine (293.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Lazarus (232.8s),Wind Turbine (244.5s),Goon (399.5s),Solar Collector (247.5s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (496.1s),Wind Turbine (606.7s)
Build 90,Construction Bot (295.2s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (586.0s),Construction Bot (233.1s),Construction Turret (284.4s),Bot Lab (673.2s),Solar Collector (247.5s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (496.1s),Wind Turbine (606.7s)
Build 91,Energy Storage (297.3s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (623.1s),Lazarus (233.4s),Construction Turret (287.7s),Bot Lab (674.2s),Energy Converter (293.8s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (496.1s),Wind Turbine (606.7s)
Build 92,Wind Turbine (300.9s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (623.1s),Construction Bot (233.7s),Groundhog (429.3s),Construction Turret (678.6s),Energy Converter (293.8s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (496.1s),Wind Turbine (606.7s)
Build 93,Wind Turbine (300.9s),Wind Turbine (261.4s),Wind Turbine (239.0s),Wind Turbine (623.1s),Energy Converter (256.8s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (293.8s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (496.8s),Wind Turbine (606.7s)
Build 94,Wind Turbine (300.9s),Construction Turret (264.1s),Energy Converter (240.2s),Wind Turbine (623.1s),Energy Converter (259.2s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.0s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (537.1s),Wind Turbine (610.0s)
Build 95,Wind Turbine (300.9s),Construction Turret (267.2s),Energy Converter (240.2s),Wind Turbine (623.1s),Energy Converter (259.2s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.0s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (537.1s),Wind Turbine (610.0s)
Build 96,Wind Turbine (300.9s),Wind Turbine (271.5s),Energy Converter (240.2s),Wind Turbine (623.1s),Energy Converter (259.2s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.0s),Tidal Generator (223.5s),Wind Turbine (396.9s),Advanced Solar Collector (537.1s),Wind Turbine (610.0s)
Build 97,Wind Turbine (300.9s),Wind Turbine (271.5s),Energy Converter (240.2s),Wind Turbine (623.1s),Construction Turret (273.5s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.9s),Tidal Generator (223.5s),Wind Turbine (497.0s),Advanced Solar Collector (537.1s),Wind Turbine (610.0s)
Build 98,Wind Turbine (300.9s),Wind Turbine (271.5s),Wind Turbine (241.8s),Wind Turbine (623.1s),Construction Turret (273.8s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.9s),Tidal Generator (223.5s),Wind Turbine (497.0s),Advanced Solar Collector (537.1s),Wind Turbine (610.0s)
Build 99,Wind Turbine (300.9s),Wind Turbine (271.5s),Wind Turbine (241.8s),Wind Turbine (623.1s),Energy Converter (276.9s),Light Mine (472.7s),Construction Turret (678.6s),Energy Converter (296.9s),Tidal Generator (223.5s),Wind Turbine (497.0s),Advanced Solar Collector (575.2s),Wind Turbine (610.0s)
Build 100,Wind Turbine (300.9s),Wind Turbine (271.5s),Wind Turbine (241.8s),Wind Turbine (623.1s),Energy Converter (276.9s),Light Mine (472.7s),Construction Turret (678.6s),Solar Collector (365.4s),Tidal Generator (223.5s),Wind Turbine (497.0s),Advanced Solar Collector (575.2s),Wind Turbine (610.0s)
